training_exp,epoch,lr,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
4,78,0.002,22.0052,0.6737,0.9060,0.0,0.0
4,79,0.002,21.9987,0.6894,0.9063,0.0,0.0
4,80,0.002,21.9998,0.6672,0.9057,0.0,0.0
4,81,0.002,22.0409,0.6946,0.9060,0.0,0.0
4,82,0.002,21.9662,0.6672,0.9064,0.0,0.0
4,83,0.001,21.9380,0.6845,0.9064,0.0,0.0
4,84,0.001,21.9024,0.6763,0.9065,0.0,0.0
4,85,0.001,21.9040,0.6793,0.9066,0.0,0.0
4,86,0.001,21.8761,0.6773,0.9067,0.0,0.0
4,87,0.001,21.9084,0.6745,0.9067,0.0,0.0
4,88,0.001,21.8443,0.6770,0.9069,0.0,0.0
4,89,0.001,21.8094,0.6764,0.9070,0.0,0.0
4,90,0.001,21.8165,0.6770,0.9070,0.0,0.0
4,91,0.001,21.8434,0.6736,0.9069,0.0,0.0
4,92,0.001,21.8770,0.6801,0.9068,0.0,0.0
4,93,0.001,21.8608,0.6732,0.9069,0.0,0.0
4,94,0.001,21.7879,0.6738,0.9072,0.0,0.0
4,95,0.001,21.7950,0.6774,0.9071,0.0,0.0
4,96,0.0005,21.7948,0.6726,0.9071,0.0,0.0
4,97,0.0005,21.8141,0.6720,0.9071,0.0,0.0
4,98,0.0005,21.8033,0.6759,0.9072,0.0,0.0
4,99,0.0005,21.8029,0.6757,0.9072,0.0,0.0
4,100,0.0005,21.7905,0.6718,0.9072,0.0,0.0
4,101,0.0005,21.7686,0.6750,0.9072,0.0,0.0
4,102,0.0005,21.7743,0.6727,0.9072,0.0,0.0
4,103,0.0005,21.7951,0.6740,0.9073,0.0,0.0
4,104,0.0005,21.7935,0.6733,0.9073,0.0,0.0
4,105,0.0005,21.7593,0.6736,0.9074,0.0,0.0
4,106,0.0005,21.7671,0.6749,0.9074,0.0,0.0
4,107,0.0005,21.7865,0.6757,0.9073,0.0,0.0
4,108,0.00025,21.7727,0.6744,0.9074,0.0,0.0
4,109,0.00025,21.7320,0.6736,0.9075,0.0,0.0
4,110,0.00025,21.7365,0.6725,0.9075,0.0,0.0
4,111,0.00025,21.7731,0.6744,0.9074,0.0,0.0
4,112,0.00025,21.7746,0.6725,0.9074,0.0,0.0
4,113,0.00025,21.7478,0.6722,0.9075,0.0,0.0
4,114,0.00025,21.7347,0.6735,0.9075,0.0,0.0
4,115,0.00025,21.7416,0.6728,0.9075,0.0,0.0
4,116,0.00025,21.7580,0.6720,0.9074,0.0,0.0
4,117,0.00025,21.7520,0.6715,0.9075,0.0,0.0
4,118,0.00025,21.7532,0.6715,0.9075,0.0,0.0
4,119,0.00025,21.7772,0.6734,0.9074,0.0,0.0
4,120,0.000125,21.7677,0.6727,0.9074,0.0,0.0
4,121,0.000125,21.7512,0.6718,0.9075,0.0,0.0
4,122,0.000125,21.7450,0.6712,0.9075,0.0,0.0
4,123,0.000125,21.7402,0.6718,0.9075,0.0,0.0
4,124,0.000125,21.7477,0.6729,0.9075,0.0,0.0
4,125,0.000125,21.7418,0.6722,0.9075,0.0,0.0
4,126,0.000125,21.7453,0.6721,0.9075,0.0,0.0
4,127,0.000125,21.7430,0.6718,0.9075,0.0,0.0
4,128,0.000125,21.7422,0.6720,0.9075,0.0,0.0
4,129,0.000125,21.7389,0.6714,0.9075,0.0,0.0
4,130,0.000125,21.7420,0.6723,0.9075,0.0,0.0
4,131,0.000125,21.7381,0.6724,0.9075,0.0,0.0
4,132,6.25e-05,21.7344,0.6721,0.9075,0.0,0.0
4,133,6.25e-05,21.7352,0.6718,0.9075,0.0,0.0
4,134,6.25e-05,21.7286,0.6716,0.9075,0.0,0.0
4,135,6.25e-05,21.7249,0.6715,0.9075,0.0,0.0
4,136,6.25e-05,21.7246,0.6716,0.9076,0.0,0.0
4,137,6.25e-05,21.7244,0.6716,0.9076,0.0,0.0
4,138,6.25e-05,21.7225,0.6714,0.9076,0.0,0.0
4,139,6.25e-05,21.7287,0.6719,0.9075,0.0,0.0
4,140,6.25e-05,21.7313,0.6721,0.9075,0.0,0.0
4,141,6.25e-05,21.7258,0.6720,0.9076,0.0,0.0
4,142,6.25e-05,21.7241,0.6719,0.9076,0.0,0.0
4,143,6.25e-05,21.7278,0.6721,0.9076,0.0,0.0
4,144,3.125e-05,21.7303,0.6724,0.9075,0.0,0.0
4,145,3.125e-05,21.7324,0.6723,0.9075,0.0,0.0
4,146,3.125e-05,21.7316,0.6722,0.9075,0.0,0.0
4,147,3.125e-05,21.7288,0.6720,0.9076,0.0,0.0
4,148,3.125e-05,21.7267,0.6721,0.9076,0.0,0.0
4,149,3.125e-05,21.7261,0.6722,0.9076,0.0,0.0
4,150,3.125e-05,21.7259,0.6721,0.9076,0.0,0.0
4,151,3.125e-05,21.7252,0.6721,0.9076,0.0,0.0
4,152,3.125e-05,21.7281,0.6722,0.9076,0.0,0.0
4,153,3.125e-05,21.7301,0.6723,0.9076,0.0,0.0
4,154,3.125e-05,21.7312,0.6722,0.9075,0.0,0.0
4,155,3.125e-05,21.7326,0.6720,0.9075,0.0,0.0
4,156,1.5625e-05,21.7309,0.6718,0.9075,0.0,0.0
4,157,1.5625e-05,21.7303,0.6719,0.9076,0.0,0.0
4,158,1.5625e-05,21.7276,0.6717,0.9076,0.0,0.0
4,159,1.5625e-05,21.7262,0.6716,0.9076,0.0,0.0
4,160,1.5625e-05,21.7264,0.6716,0.9076,0.0,0.0
4,161,1.5625e-05,21.7267,0.6717,0.9076,0.0,0.0
4,162,1.5625e-05,21.7275,0.6717,0.9076,0.0,0.0
4,163,1.5625e-05,21.7274,0.6717,0.9076,0.0,0.0
4,164,1.5625e-05,21.7268,0.6717,0.9076,0.0,0.0
4,165,1.5625e-05,21.7270,0.6717,0.9076,0.0,0.0
4,166,1.5625e-05,21.7270,0.6716,0.9076,0.0,0.0
4,167,1.5625e-05,21.7272,0.6717,0.9076,0.0,0.0
4,168,7.8125e-06,21.7270,0.6717,0.9076,0.0,0.0
4,169,7.8125e-06,21.7263,0.6717,0.9076,0.0,0.0
4,170,7.8125e-06,21.7266,0.6717,0.9076,0.0,0.0
4,171,7.8125e-06,21.7270,0.6717,0.9076,0.0,0.0
4,172,7.8125e-06,21.7271,0.6717,0.9076,0.0,0.0
4,173,7.8125e-06,21.7267,0.6717,0.9076,0.0,0.0
4,174,7.8125e-06,21.7267,0.6717,0.9076,0.0,0.0
4,175,7.8125e-06,21.7268,0.6717,0.9076,0.0,0.0
4,176,7.8125e-06,21.7271,0.6717,0.9076,0.0,0.0
4,177,7.8125e-06,21.7272,0.6717,0.9076,0.0,0.0
4,178,7.8125e-06,21.7269,0.6717,0.9076,0.0,0.0
4,179,7.8125e-06,21.7269,0.6717,0.9076,0.0,0.0
4,180,3.90625e-06,21.7268,0.6717,0.9076,0.0,0.0
4,181,3.90625e-06,21.7263,0.6716,0.9076,0.0,0.0
4,182,3.90625e-06,21.7263,0.6716,0.9076,0.0,0.0
4,183,3.90625e-06,21.7260,0.6717,0.9076,0.0,0.0
4,184,3.90625e-06,21.7263,0.6717,0.9076,0.0,0.0
4,185,3.90625e-06,21.7266,0.6717,0.9076,0.0,0.0
4,186,3.90625e-06,21.7265,0.6717,0.9076,0.0,0.0
4,187,3.90625e-06,21.7266,0.6717,0.9076,0.0,0.0
4,188,3.90625e-06,21.7264,0.6717,0.9076,0.0,0.0
4,189,3.90625e-06,21.7261,0.6717,0.9076,0.0,0.0
4,190,3.90625e-06,21.7260,0.6717,0.9076,0.0,0.0
4,191,3.90625e-06,21.7258,0.6717,0.9076,0.0,0.0
4,192,3.90625e-06,21.7258,0.6717,0.9076,0.0,0.0
4,193,3.90625e-06,21.7257,0.6717,0.9076,0.0,0.0
4,194,3.90625e-06,21.7257,0.6717,0.9076,0.0,0.0
4,195,1.953125e-06,21.7258,0.6717,0.9076,0.0,0.0
4,196,1.953125e-06,21.7261,0.6717,0.9076,0.0,0.0
4,197,1.953125e-06,21.7261,0.6717,0.9076,0.0,0.0
4,198,1.953125e-06,21.7264,0.6717,0.9076,0.0,0.0
4,199,1.953125e-06,21.7264,0.6717,0.9076,0.0,0.0
5,0,0.002,43.9942,0.7334,0.8225,0.0,0.0
5,1,0.002,38.0767,0.7210,0.8431,0.0,0.0
5,2,0.002,36.3967,0.8873,0.8513,0.0,0.0
5,3,0.002,34.5524,0.8037,0.8595,0.0,0.0
5,4,0.002,33.5289,0.6851,0.8587,0.0,0.0
5,5,0.002,31.7151,0.7377,0.8686,0.0,0.0
5,6,0.002,30.9332,0.6772,0.8703,0.0,0.0
5,7,0.002,30.4683,0.6701,0.8729,0.0,0.0
5,8,0.002,29.7601,0.6206,0.8744,0.0,0.0
5,9,0.002,29.0752,0.6365,0.8774,0.0,0.0
5,10,0.002,28.8648,0.6234,0.8779,0.0,0.0
5,11,0.002,28.8810,0.6100,0.8775,0.0,0.0
5,12,0.002,28.7314,0.6053,0.8783,0.0,0.0
5,13,0.002,28.5279,0.6164,0.8785,0.0,0.0
5,14,0.002,28.1140,0.5972,0.8806,0.0,0.0
5,15,0.002,28.2105,0.6022,0.8800,0.0,0.0
5,16,0.002,27.8604,0.6030,0.8820,0.0,0.0
5,17,0.002,27.8184,0.5993,0.8816,0.0,0.0
5,18,0.002,27.6269,0.5878,0.8826,0.0,0.0
5,19,0.002,27.7288,0.5913,0.8820,0.0,0.0
5,20,0.002,27.6077,0.5851,0.8826,0.0,0.0
5,21,0.002,27.5204,0.5865,0.8829,0.0,0.0
5,22,0.002,27.4037,0.5880,0.8835,0.0,0.0
5,23,0.002,27.2888,0.5793,0.8837,0.0,0.0
5,24,0.002,27.0817,0.5761,0.8848,0.0,0.0
5,25,0.002,27.0396,0.5792,0.8848,0.0,0.0
5,26,0.002,27.0813,0.5773,0.8848,0.0,0.0
5,27,0.002,26.9994,0.5702,0.8849,0.0,0.0
5,28,0.002,26.9516,0.5807,0.8850,0.0,0.0
5,29,0.002,27.0217,0.5693,0.8850,0.0,0.0
5,30,0.002,26.9546,0.5667,0.8852,0.0,0.0
5,31,0.002,26.9525,0.5802,0.8849,0.0,0.0
5,32,0.002,27.1220,0.5608,0.8849,0.0,0.0
5,33,0.002,27.2450,0.5870,0.8838,0.0,0.0
5,34,0.002,26.9494,0.5610,0.8855,0.0,0.0
5,35,0.002,27.0093,0.5734,0.8844,0.0,0.0
5,36,0.002,26.9700,0.5623,0.8855,0.0,0.0
5,37,0.002,26.9280,0.5775,0.8849,0.0,0.0
5,38,0.002,26.6898,0.5632,0.8862,0.0,0.0
5,39,0.002,26.8043,0.5649,0.8855,0.0,0.0
5,40,0.002,26.7820,0.5611,0.8860,0.0,0.0
5,41,0.002,26.4600,0.5672,0.8871,0.0,0.0
5,42,0.002,26.4526,0.5667,0.8870,0.0,0.0
5,43,0.002,26.7490,0.5673,0.8856,0.0,0.0
5,44,0.002,26.5892,0.5621,0.8867,0.0,0.0
5,45,0.002,26.5480,0.5664,0.8865,0.0,0.0
5,46,0.002,26.6761,0.5584,0.8863,0.0,0.0
5,47,0.002,26.6045,0.5645,0.8863,0.0,0.0
5,48,0.002,26.5135,0.5621,0.8871,0.0,0.0
5,49,0.002,26.4445,0.5607,0.8869,0.0,0.0
5,50,0.002,26.3923,0.5596,0.8871,0.0,0.0
5,51,0.002,26.3869,0.5575,0.8873,0.0,0.0
5,52,0.002,26.5975,0.5727,0.8862,0.0,0.0
5,53,0.002,26.5091,0.5414,0.8871,0.0,0.0
5,54,0.002,26.4356,0.5716,0.8870,0.0,0.0
5,55,0.002,26.3328,0.5532,0.8877,0.0,0.0
5,56,0.002,26.7090,0.5576,0.8854,0.0,0.0
5,57,0.002,26.4085,0.5600,0.8873,0.0,0.0
5,58,0.002,26.3968,0.5618,0.8870,0.0,0.0
5,59,0.002,26.3800,0.5437,0.8874,0.0,0.0
5,60,0.002,26.3671,0.5589,0.8871,0.0,0.0
5,61,0.002,26.1139,0.5576,0.8884,0.0,0.0
5,62,0.002,26.3346,0.5529,0.8872,0.0,0.0
5,63,0.002,26.1834,0.5524,0.8880,0.0,0.0
5,64,0.002,26.0713,0.5518,0.8884,0.0,0.0
5,65,0.002,26.1762,0.5578,0.8879,0.0,0.0
5,66,0.002,26.1554,0.5506,0.8881,0.0,0.0
5,67,0.002,26.1022,0.5496,0.8884,0.0,0.0
5,68,0.002,26.0424,0.5526,0.8884,0.0,0.0
5,69,0.002,26.0300,0.5470,0.8887,0.0,0.0
5,70,0.002,26.0851,0.5626,0.8881,0.0,0.0
5,71,0.002,25.9889,0.5464,0.8889,0.0,0.0
5,72,0.002,26.0517,0.5512,0.8884,0.0,0.0
5,73,0.002,26.0328,0.5619,0.8886,0.0,0.0
5,74,0.002,26.0756,0.5400,0.8887,0.0,0.0
5,75,0.001,26.0535,0.5591,0.8883,0.0,0.0
5,76,0.001,25.9749,0.5538,0.8887,0.0,0.0
5,77,0.001,25.9578,0.5511,0.8888,0.0,0.0
5,78,0.001,25.9273,0.5508,0.8889,0.0,0.0
5,79,0.001,25.8939,0.5445,0.8890,0.0,0.0
5,80,0.001,25.9273,0.5524,0.8889,0.0,0.0
5,81,0.001,25.8714,0.5547,0.8891,0.0,0.0
5,82,0.001,25.8160,0.5496,0.8894,0.0,0.0
5,83,0.001,25.8194,0.5514,0.8894,0.0,0.0
5,84,0.001,25.8911,0.5478,0.8890,0.0,0.0
5,85,0.001,25.8409,0.5474,0.8893,0.0,0.0
5,86,0.001,25.8011,0.5487,0.8894,0.0,0.0
5,87,0.001,25.8593,0.5513,0.8890,0.0,0.0
5,88,0.001,25.8064,0.5491,0.8893,0.0,0.0
5,89,0.0005,25.7946,0.5493,0.8894,0.0,0.0
5,90,0.0005,25.7851,0.5488,0.8893,0.0,0.0
5,91,0.0005,25.7629,0.5485,0.8895,0.0,0.0
5,92,0.0005,25.7647,0.5489,0.8896,0.0,0.0
5,93,0.0005,25.7814,0.5503,0.8894,0.0,0.0
5,94,0.0005,25.7723,0.5468,0.8895,0.0,0.0
5,95,0.0005,25.8250,0.5471,0.8892,0.0,0.0
5,96,0.0005,25.7817,0.5499,0.8894,0.0,0.0
5,97,0.0005,25.7959,0.5494,0.8893,0.0,0.0
5,98,0.0005,25.7825,0.5484,0.8893,0.0,0.0
5,99,0.0005,25.7367,0.5492,0.8896,0.0,0.0
5,100,0.0005,25.7222,0.5477,0.8896,0.0,0.0
6,0,0.002,33.0074,0.7886,0.8700,0.0,0.0
6,1,0.002,33.7169,0.8298,0.8667,0.0,0.0
6,2,0.002,29.8397,0.8619,0.8792,0.0,0.0
6,3,0.002,27.0686,0.7282,0.8920,0.0,0.0
6,4,0.002,26.2639,0.8133,0.8951,0.0,0.0
6,5,0.002,25.8334,0.7592,0.8962,0.0,0.0
6,6,0.002,25.4153,0.7560,0.8986,0.0,0.0
6,7,0.002,25.4509,0.7538,0.8978,0.0,0.0
6,8,0.002,25.0621,0.7329,0.8998,0.0,0.0
6,9,0.002,24.9838,0.7445,0.8999,0.0,0.0
6,10,0.002,24.8570,0.7265,0.9006,0.0,0.0
6,11,0.002,24.7140,0.7329,0.9010,0.0,0.0
6,12,0.002,24.5445,0.7195,0.9018,0.0,0.0
6,13,0.002,24.5102,0.7244,0.9019,0.0,0.0
6,14,0.002,24.4269,0.7251,0.9022,0.0,0.0
6,15,0.002,24.4511,0.7111,0.9021,0.0,0.0
6,16,0.002,24.4175,0.7223,0.9022,0.0,0.0
6,17,0.002,24.3211,0.7200,0.9025,0.0,0.0
6,18,0.002,24.1703,0.7145,0.9032,0.0,0.0
6,19,0.002,24.2556,0.7173,0.9028,0.0,0.0
6,20,0.002,24.3725,0.7132,0.9023,0.0,0.0
6,21,0.002,24.3705,0.7175,0.9022,0.0,0.0
6,22,0.002,24.0949,0.7095,0.9035,0.0,0.0
6,23,0.002,24.2261,0.7101,0.9028,0.0,0.0
6,24,0.002,24.2088,0.7122,0.9030,0.0,0.0
6,25,0.002,24.3104,0.7001,0.9025,0.0,0.0
6,26,0.002,24.2178,0.7130,0.9029,0.0,0.0
6,27,0.002,24.1444,0.7056,0.9031,0.0,0.0
6,28,0.002,24.2816,0.7053,0.9025,0.0,0.0
6,29,0.002,24.1558,0.6979,0.9032,0.0,0.0
6,30,0.002,24.1709,0.7070,0.9028,0.0,0.0
6,31,0.002,24.1607,0.7027,0.9031,0.0,0.0
6,32,0.002,24.1336,0.6946,0.9031,0.0,0.0
6,33,0.002,24.2916,0.7131,0.9023,0.0,0.0
6,34,0.002,24.2496,0.6892,0.9029,0.0,0.0
6,35,0.002,24.2885,0.7038,0.9023,0.0,0.0
6,36,0.002,24.1136,0.6963,0.9032,0.0,0.0
6,37,0.002,24.2470,0.6903,0.9028,0.0,0.0
6,38,0.002,24.3991,0.7021,0.9017,0.0,0.0
6,39,0.002,24.1113,0.6994,0.9031,0.0,0.0
6,40,0.002,24.2107,0.6926,0.9027,0.0,0.0
6,41,0.002,24.2080,0.6993,0.9026,0.0,0.0
6,42,0.002,24.1986,0.6932,0.9027,0.0,0.0
6,43,0.002,24.1950,0.6877,0.9026,0.0,0.0
6,44,0.002,24.1983,0.6996,0.9026,0.0,0.0
6,45,0.002,24.1092,0.6938,0.9031,0.0,0.0
6,46,0.002,24.2224,0.6925,0.9024,0.0,0.0
6,47,0.002,24.1397,0.6928,0.9029,0.0,0.0
6,48,0.002,24.1954,0.6883,0.9025,0.0,0.0
6,49,0.002,24.1183,0.6984,0.9030,0.0,0.0
6,50,0.002,24.1169,0.6877,0.9029,0.0,0.0
6,51,0.002,24.1688,0.6904,0.9027,0.0,0.0
6,52,0.002,24.1235,0.6892,0.9029,0.0,0.0
6,53,0.002,24.1265,0.6974,0.9027,0.0,0.0
6,54,0.002,24.1291,0.6795,0.9029,0.0,0.0
6,55,0.002,24.2531,0.6878,0.9022,0.0,0.0
6,56,0.002,24.1307,0.6904,0.9028,0.0,0.0
6,57,0.002,24.0688,0.6895,0.9031,0.0,0.0
6,58,0.002,24.0775,0.6823,0.9030,0.0,0.0
6,59,0.002,24.0342,0.6884,0.9032,0.0,0.0
6,60,0.002,24.0427,0.6836,0.9033,0.0,0.0
6,61,0.002,23.9818,0.6782,0.9035,0.0,0.0
6,62,0.002,24.1067,0.6842,0.9028,0.0,0.0
6,63,0.002,24.2989,0.6913,0.9019,0.0,0.0
6,64,0.002,23.9857,0.6864,0.9035,0.0,0.0
6,65,0.002,23.9717,0.6744,0.9035,0.0,0.0
6,66,0.002,23.9418,0.6805,0.9036,0.0,0.0
6,67,0.002,24.2484,0.6885,0.9021,0.0,0.0
6,68,0.002,23.9727,0.6820,0.9035,0.0,0.0
6,69,0.002,24.1289,0.6819,0.9026,0.0,0.0
6,70,0.002,24.0604,0.6852,0.9030,0.0,0.0
6,71,0.002,24.0739,0.6751,0.9030,0.0,0.0
6,72,0.002,23.9867,0.6818,0.9035,0.0,0.0
6,73,0.002,24.0057,0.6750,0.9031,0.0,0.0
6,74,0.002,24.0595,0.6845,0.9030,0.0,0.0
6,75,0.002,23.9379,0.6748,0.9036,0.0,0.0
6,76,0.002,24.0040,0.6814,0.9033,0.0,0.0
6,77,0.002,23.9629,0.6693,0.9034,0.0,0.0
6,78,0.002,24.0024,0.6779,0.9032,0.0,0.0
6,79,0.002,23.9510,0.6788,0.9034,0.0,0.0
6,80,0.002,23.9855,0.6725,0.9034,0.0,0.0
6,81,0.002,24.1644,0.6781,0.9023,0.0,0.0
6,82,0.002,24.1136,0.6830,0.9026,0.0,0.0
6,83,0.002,23.9733,0.6672,0.9036,0.0,0.0
6,84,0.002,24.0573,0.6676,0.9029,0.0,0.0
6,85,0.002,24.1469,0.6861,0.9025,0.0,0.0
6,86,0.002,23.9157,0.6662,0.9037,0.0,0.0
6,87,0.002,24.1079,0.6813,0.9026,0.0,0.0
6,88,0.001,23.9713,0.6687,0.9034,0.0,0.0
6,89,0.001,24.0585,0.6718,0.9029,0.0,0.0
6,90,0.001,23.9586,0.6738,0.9034,0.0,0.0
6,91,0.001,23.9707,0.6722,0.9033,0.0,0.0
6,92,0.001,23.9557,0.6717,0.9033,0.0,0.0
6,93,0.001,23.9941,0.6736,0.9032,0.0,0.0
6,94,0.001,23.9263,0.6674,0.9035,0.0,0.0
6,95,0.001,24.0814,0.6738,0.9027,0.0,0.0
6,96,0.001,23.9402,0.6682,0.9034,0.0,0.0
6,97,0.001,24.0029,0.6734,0.9032,0.0,0.0
6,98,0.001,24.0248,0.6718,0.9030,0.0,0.0
6,99,0.001,23.9298,0.6697,0.9034,0.0,0.0
6,100,0.001,24.0676,0.6704,0.9028,0.0,0.0
6,101,0.0005,23.9804,0.6690,0.9032,0.0,0.0
6,102,0.0005,23.9472,0.6712,0.9034,0.0,0.0
6,103,0.0005,24.0296,0.6752,0.9030,0.0,0.0
6,104,0.0005,23.9751,0.6671,0.9032,0.0,0.0
6,105,0.0005,23.9770,0.6686,0.9032,0.0,0.0
6,106,0.0005,24.0054,0.6702,0.9031,0.0,0.0
6,107,0.0005,24.0351,0.6704,0.9029,0.0,0.0
6,108,0.0005,23.9826,0.6705,0.9032,0.0,0.0
6,109,0.0005,23.9698,0.6708,0.9032,0.0,0.0
6,110,0.0005,24.0023,0.6692,0.9031,0.0,0.0
6,111,0.0005,23.9787,0.6685,0.9032,0.0,0.0
6,112,0.0005,24.0110,0.6700,0.9031,0.0,0.0
6,113,0.00025,23.9867,0.6697,0.9032,0.0,0.0
6,114,0.00025,23.9955,0.6680,0.9031,0.0,0.0
6,115,0.00025,23.9723,0.6684,0.9033,0.0,0.0
6,116,0.00025,23.9873,0.6694,0.9032,0.0,0.0
6,117,0.00025,24.0406,0.6693,0.9029,0.0,0.0
6,118,0.00025,23.9980,0.6678,0.9031,0.0,0.0
6,119,0.00025,23.9372,0.6690,0.9034,0.0,0.0
6,120,0.00025,23.9787,0.6701,0.9032,0.0,0.0
6,121,0.00025,23.9987,0.6691,0.9031,0.0,0.0
6,122,0.00025,24.0302,0.6686,0.9029,0.0,0.0
6,123,0.00025,23.9702,0.6682,0.9032,0.0,0.0
6,124,0.00025,23.9744,0.6685,0.9032,0.0,0.0
6,125,0.000125,23.9899,0.6688,0.9031,0.0,0.0
6,126,0.000125,24.0027,0.6694,0.9031,0.0,0.0
6,127,0.000125,23.9876,0.6689,0.9032,0.0,0.0
6,128,0.000125,23.9706,0.6688,0.9032,0.0,0.0
6,129,0.000125,23.9783,0.6691,0.9032,0.0,0.0
6,130,0.000125,23.9974,0.6691,0.9031,0.0,0.0
6,131,0.000125,23.9976,0.6685,0.9031,0.0,0.0
6,132,0.000125,23.9850,0.6681,0.9032,0.0,0.0
6,133,0.000125,23.9668,0.6684,0.9033,0.0,0.0
6,134,0.000125,23.9693,0.6689,0.9033,0.0,0.0
6,135,0.000125,23.9876,0.6689,0.9031,0.0,0.0
6,136,0.000125,24.0016,0.6687,0.9031,0.0,0.0
6,137,6.25e-05,23.9971,0.6687,0.9031,0.0,0.0
6,138,6.25e-05,23.9844,0.6685,0.9032,0.0,0.0
6,139,6.25e-05,23.9768,0.6684,0.9032,0.0,0.0
6,140,6.25e-05,23.9816,0.6685,0.9032,0.0,0.0
6,141,6.25e-05,23.9887,0.6688,0.9031,0.0,0.0
6,142,6.25e-05,23.9905,0.6688,0.9031,0.0,0.0
6,143,6.25e-05,23.9852,0.6686,0.9032,0.0,0.0
6,144,6.25e-05,23.9888,0.6687,0.9031,0.0,0.0
6,145,6.25e-05,23.9833,0.6685,0.9032,0.0,0.0
6,146,6.25e-05,23.9798,0.6683,0.9032,0.0,0.0
6,147,6.25e-05,23.9880,0.6684,0.9031,0.0,0.0
6,148,6.25e-05,23.9927,0.6685,0.9031,0.0,0.0
6,149,3.125e-05,23.9890,0.6685,0.9031,0.0,0.0
6,150,3.125e-05,23.9855,0.6685,0.9032,0.0,0.0
6,151,3.125e-05,23.9811,0.6684,0.9032,0.0,0.0
6,152,3.125e-05,23.9878,0.6686,0.9031,0.0,0.0
6,153,3.125e-05,23.9876,0.6684,0.9031,0.0,0.0
6,154,3.125e-05,23.9865,0.6684,0.9031,0.0,0.0
6,155,3.125e-05,23.9851,0.6684,0.9032,0.0,0.0
6,156,3.125e-05,23.9879,0.6685,0.9031,0.0,0.0
6,157,3.125e-05,23.9864,0.6685,0.9031,0.0,0.0
6,158,3.125e-05,23.9838,0.6685,0.9032,0.0,0.0
6,159,3.125e-05,23.9865,0.6685,0.9031,0.0,0.0
6,160,3.125e-05,23.9873,0.6685,0.9031,0.0,0.0
6,161,3.125e-05,23.9845,0.6685,0.9032,0.0,0.0
6,162,3.125e-05,23.9845,0.6684,0.9032,0.0,0.0
6,163,3.125e-05,23.9834,0.6683,0.9032,0.0,0.0
6,164,3.125e-05,23.9848,0.6685,0.9032,0.0,0.0
6,165,3.125e-05,23.9842,0.6683,0.9032,0.0,0.0
6,166,3.125e-05,23.9838,0.6684,0.9032,0.0,0.0
6,167,3.125e-05,23.9858,0.6683,0.9031,0.0,0.0
6,168,3.125e-05,23.9868,0.6684,0.9031,0.0,0.0
6,169,3.125e-05,23.9839,0.6684,0.9032,0.0,0.0
6,170,1.5625e-05,23.9832,0.6684,0.9032,0.0,0.0
6,171,1.5625e-05,23.9854,0.6684,0.9032,0.0,0.0
6,172,1.5625e-05,23.9849,0.6684,0.9032,0.0,0.0
6,173,1.5625e-05,23.9864,0.6685,0.9031,0.0,0.0
6,174,1.5625e-05,23.9849,0.6685,0.9032,0.0,0.0
6,175,1.5625e-05,23.9824,0.6684,0.9032,0.0,0.0
6,176,1.5625e-05,23.9847,0.6684,0.9032,0.0,0.0
6,177,1.5625e-05,23.9827,0.6684,0.9032,0.0,0.0
6,178,1.5625e-05,23.9833,0.6684,0.9032,0.0,0.0
6,179,1.5625e-05,23.9865,0.6684,0.9031,0.0,0.0
6,180,1.5625e-05,23.9857,0.6684,0.9031,0.0,0.0
6,181,1.5625e-05,23.9840,0.6684,0.9032,0.0,0.0
6,182,7.8125e-06,23.9834,0.6684,0.9032,0.0,0.0
6,183,7.8125e-06,23.9843,0.6684,0.9032,0.0,0.0
6,184,7.8125e-06,23.9834,0.6684,0.9032,0.0,0.0
6,185,7.8125e-06,23.9848,0.6684,0.9032,0.0,0.0
6,186,7.8125e-06,23.9857,0.6684,0.9031,0.0,0.0
6,187,7.8125e-06,23.9846,0.6684,0.9032,0.0,0.0
6,188,7.8125e-06,23.9846,0.6684,0.9032,0.0,0.0
6,189,7.8125e-06,23.9843,0.6684,0.9032,0.0,0.0
6,190,7.8125e-06,23.9844,0.6684,0.9032,0.0,0.0
6,191,7.8125e-06,23.9855,0.6684,0.9031,0.0,0.0
6,192,7.8125e-06,23.9844,0.6684,0.9032,0.0,0.0
6,193,7.8125e-06,23.9850,0.6683,0.9032,0.0,0.0
6,194,3.90625e-06,23.9853,0.6684,0.9031,0.0,0.0
6,195,3.90625e-06,23.9848,0.6684,0.9032,0.0,0.0
6,196,3.90625e-06,23.9848,0.6683,0.9032,0.0,0.0
6,197,3.90625e-06,23.9848,0.6684,0.9032,0.0,0.0
6,198,3.90625e-06,23.9845,0.6683,0.9032,0.0,0.0
6,199,3.90625e-06,23.9842,0.6683,0.9032,0.0,0.0
7,0,0.002,50.1582,0.9163,0.8289,0.0,0.0
7,1,0.002,50.6030,0.8075,0.8220,0.0,0.0
7,2,0.002,42.4055,0.9629,0.8492,0.0,0.0
7,3,0.002,38.1023,0.6355,0.8650,0.0,0.0
7,4,0.002,35.2165,0.7255,0.8716,0.0,0.0
7,5,0.002,34.2383,0.6276,0.8764,0.0,0.0
7,6,0.002,33.1610,0.6673,0.8788,0.0,0.0
7,7,0.002,32.6723,0.6596,0.8806,0.0,0.0
7,8,0.002,32.3336,0.6239,0.8816,0.0,0.0
